!SESSION 2019-01-22 09:45:32.535 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:29.452
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:30.666
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:30.666
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:33.209
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:33.209
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:36.622
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:36.622
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:37.464
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:37.464
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:38.721
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:38.721
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:41.272
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:41.272
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:44.685
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:44.685
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:45.526
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:45.526
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:46.783
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:46.783
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:49.334
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:49.334
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:52.748
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:52.748
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:53.588
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:53.588
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:54.845
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:54.845
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:14:57.395
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:14:57.395
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:15:00.720
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:15:00.721
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:15:01.650
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.putFreeRecPtr(Database.java:490)
	at org.eclipse.cdt.internal.core.pdom.db.Database.removeBlock(Database.java:422)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:325)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:185)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.setProperty(WritablePDOM.java:200)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.setResume(AbstractIndexerTask.java:625)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:544)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2019-01-23 00:15:01.650
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2019-01-23 00:15:02.907
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.Database.malloc(Database.java:324)
	at org.eclipse.cdt.internal.core.pdom.db.ShortString.<init>(ShortString.java:43)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:566)
	at org.eclipse.cdt.internal.core.pdom.db.Database.newString(Database.java:550)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties$DBProperty.<init>(DBProperties.java:186)
	at org.eclipse.cdt.internal.core.pdom.db.DBProperties.setProperty(DBProperties.java:104)
